1,75.34,38.269999999999996,2025-04-02 20:06:00,2025-04-02 20:07:00
1,77.05,24.285,2025-04-02 20:07:00,2025-04-02 20:08:00
1,90.46,37.1,2025-04-02 20:04:00,2025-04-02 20:05:00
1,95.84,24.03,2025-04-02 20:08:00,2025-04-02 20:09:00
10,142.09,3.17,2025-04-02 20:04:00,2025-04-02 20:05:00
100,122.9,25.27,2025-04-02 20:04:00,2025-04-02 20:05:00
100,57.18,46.18,2025-04-02 20:05:00,2025-04-02 20:06:00
100,63.56,11.08,2025-04-02 20:07:00,2025-04-02 20:08:00
11,177.85000000000002,17.245,2025-04-02 20:05:00,2025-04-02 20:06:00
11,182.59,25.68,2025-04-02 20:06:00,2025-04-02 20:07:00
11,38.66,29.68,2025-04-02 20:08:00,2025-04-02 20:09:00
12,121.51,11.67,2025-04-02 20:06:00,2025-04-02 20:07:00
12,21.62,35.05,2025-04-02 20:08:00,2025-04-02 20:09:00
12,55.18,14.4,2025-04-02 20:07:00,2025-04-02 20:08:00
13,120.72,4.91,2025-04-02 20:08:00,2025-04-02 20:09:00
13,34.82,42.78,2025-04-02 20:05:00,2025-04-02 20:06:00
13,60.66,3.31,2025-04-02 20:04:00,2025-04-02 20:05:00
14,102.12,44.39,2025-04-02 20:07:00,2025-04-02 20:08:00
14,79.73,16.85,2025-04-02 20:04:00,2025-04-02 20:05:00
15,116.03,30.59,2025-04-02 20:08:00,2025-04-02 20:09:00
15,212.73000000000002,31.665,2025-04-02 20:04:00,2025-04-02 20:05:00
15,83.67,1.93,2025-04-02 20:05:00,2025-04-02 20:06:00
16,22.07,31.22,2025-04-02 20:07:00,2025-04-02 20:08:00
17,44.53,15.18,2025-04-02 20:07:00,2025-04-02 20:08:00
18,30.7,1.95,2025-04-02 20:06:00,2025-04-02 20:07:00
18,47.45,12.65,2025-04-02 20:08:00,2025-04-02 20:09:00
19,133.54,23.48,2025-04-02 20:07:00,2025-04-02 20:08:00
19,145.61,29.15,2025-04-02 20:06:00,2025-04-02 20:07:00
2,95.5,40.87,2025-04-02 20:07:00,2025-04-02 20:08:00
20,136.71,25.264999999999997,2025-04-02 20:05:00,2025-04-02 20:06:00
20,179.42000000000002,45.875,2025-04-02 20:08:00,2025-04-02 20:09:00
20,91.8,11.62,2025-04-02 20:06:00,2025-04-02 20:07:00
21,15.83,6.33,2025-04-02 20:05:00,2025-04-02 20:06:00
21,64.81,37.35,2025-04-02 20:03:00,2025-04-02 20:04:00
21,8.86,23.6,2025-04-02 20:08:00,2025-04-02 20:09:00
21,84.24,40.36,2025-04-02 20:04:00,2025-04-02 20:05:00
22,121.22,31.86,2025-04-02 20:06:00,2025-04-02 20:07:00
22,24.31,13.97,2025-04-02 20:04:00,2025-04-02 20:05:00
22,42.22,36.48,2025-04-02 20:08:00,2025-04-02 20:09:00
23,46.75,13.12,2025-04-02 20:06:00,2025-04-02 20:07:00
24,221.64999999999998,25.29,2025-04-02 20:08:00,2025-04-02 20:09:00
24,47.7,21.31,2025-04-02 20:06:00,2025-04-02 20:07:00
25,110.31,16.66,2025-04-02 20:08:00,2025-04-02 20:09:00
25,130.16,40.05,2025-04-02 20:06:00,2025-04-02 20:07:00
25,131.21,24.11,2025-04-02 20:07:00,2025-04-02 20:08:00
25,141.96,16.82,2025-04-02 20:05:00,2025-04-02 20:06:00
25,68.32,23.77,2025-04-02 20:04:00,2025-04-02 20:05:00
26,181.92000000000002,33.75,2025-04-02 20:07:00,2025-04-02 20:08:00
26,70.78,5.13,2025-04-02 20:06:00,2025-04-02 20:07:00
26,75.13,33.69,2025-04-02 20:08:00,2025-04-02 20:09:00
27,118.13,12.05,2025-04-02 20:06:00,2025-04-02 20:07:00
27,122.96,32.53,2025-04-02 20:08:00,2025-04-02 20:09:00
27,91.94,13.55,2025-04-02 20:05:00,2025-04-02 20:06:00
28,129.17,6.22,2025-04-02 20:06:00,2025-04-02 20:07:00
28,88.07,22.95,2025-04-02 20:07:00,2025-04-02 20:08:00
29,142.13,11.78,2025-04-02 20:04:00,2025-04-02 20:05:00
29,188.33999999999997,38.370000000000005,2025-04-02 20:07:00,2025-04-02 20:08:00
29,62.43,21.41,2025-04-02 20:06:00,2025-04-02 20:07:00
29,73.75,30.57,2025-04-02 20:05:00,2025-04-02 20:06:00
3,46.04,12.85,2025-04-02 20:08:00,2025-04-02 20:09:00
3,75.58,5.51,2025-04-02 20:04:00,2025-04-02 20:05:00
30,107.91,12.09,2025-04-02 20:05:00,2025-04-02 20:06:00
31,215.71,20.794999999999998,2025-04-02 20:08:00,2025-04-02 20:09:00
32,108.55000000000001,6.395,2025-04-02 20:05:00,2025-04-02 20:06:00
33,14.58,6.9,2025-04-02 20:05:00,2025-04-02 20:06:00
34,60.78,35.57333333333333,2025-04-02 20:07:00,2025-04-02 20:08:00
34,9.04,21.11,2025-04-02 20:06:00,2025-04-02 20:07:00
35,127.79,23.87,2025-04-02 20:06:00,2025-04-02 20:07:00
35,200.51,27.64,2025-04-02 20:04:00,2025-04-02 20:05:00
35,67.98,16.6,2025-04-02 20:05:00,2025-04-02 20:06:00
36,101.26,4.57,2025-04-02 20:05:00,2025-04-02 20:06:00
36,139.98000000000002,38.935,2025-04-02 20:04:00,2025-04-02 20:05:00
36,147.65,17.65,2025-04-02 20:06:00,2025-04-02 20:07:00
36,61.99,47.53,2025-04-02 20:07:00,2025-04-02 20:08:00
37,34.77,43.495000000000005,2025-04-02 20:05:00,2025-04-02 20:06:00
37,62.28,5.32,2025-04-02 20:06:00,2025-04-02 20:07:00
38,141.16,45.27,2025-04-02 20:05:00,2025-04-02 20:06:00
38,17.35,29.99,2025-04-02 20:03:00,2025-04-02 20:04:00
38,52.45,42.84,2025-04-02 20:07:00,2025-04-02 20:08:00
38,7.67,38.79,2025-04-02 20:04:00,2025-04-02 20:05:00
39,104.85,30.73,2025-04-02 20:05:00,2025-04-02 20:06:00
39,86.26,13.14,2025-04-02 20:06:00,2025-04-02 20:07:00
4,139.32999999999998,34.44,2025-04-02 20:04:00,2025-04-02 20:05:00
4,231.91,25.755000000000003,2025-04-02 20:08:00,2025-04-02 20:09:00
40,18.77,33.91,2025-04-02 20:05:00,2025-04-02 20:06:00
40,72.64,26.78,2025-04-02 20:06:00,2025-04-02 20:07:00
40,90.53,4.67,2025-04-02 20:04:00,2025-04-02 20:05:00
41,143.8,23.33,2025-04-02 20:07:00,2025-04-02 20:08:00
41,202.82,24.465,2025-04-02 20:04:00,2025-04-02 20:05:00
41,28.16,5.98,2025-04-02 20:05:00,2025-04-02 20:06:00
42,30.46,35.71,2025-04-02 20:04:00,2025-04-02 20:05:00
42,90.68,1.53,2025-04-02 20:06:00,2025-04-02 20:07:00
43,137.02,25.27,2025-04-02 20:03:00,2025-04-02 20:04:00
43,164.24,20.06,2025-04-02 20:04:00,2025-04-02 20:05:00
43,82.61,37.61,2025-04-02 20:07:00,2025-04-02 20:08:00
44,136.35,20.61,2025-04-02 20:04:00,2025-04-02 20:05:00
44,74.29,9.67,2025-04-02 20:05:00,2025-04-02 20:06:00
45,88.85,11.84,2025-04-02 20:06:00,2025-04-02 20:07:00
46,50.37,42.7,2025-04-02 20:06:00,2025-04-02 20:07:00
47,149.35,1.74,2025-04-02 20:03:00,2025-04-02 20:04:00
47,239.93,32.225,2025-04-02 20:07:00,2025-04-02 20:08:00
48,112.22,10.61,2025-04-02 20:05:00,2025-04-02 20:06:00
48,135.79,32.35,2025-04-02 20:06:00,2025-04-02 20:07:00
48,145.0,18.61,2025-04-02 20:07:00,2025-04-02 20:08:00
49,115.53,9.28,2025-04-02 20:06:00,2025-04-02 20:07:00
49,133.95,21.79,2025-04-02 20:04:00,2025-04-02 20:05:00
5,143.28,45.86,2025-04-02 20:05:00,2025-04-02 20:06:00
5,64.19,33.245000000000005,2025-04-02 20:08:00,2025-04-02 20:09:00
5,98.65,41.15,2025-04-02 20:06:00,2025-04-02 20:07:00
50,117.38,38.19,2025-04-02 20:06:00,2025-04-02 20:07:00
50,124.09,2.44,2025-04-02 20:08:00,2025-04-02 20:09:00
50,61.4,19.04,2025-04-02 20:07:00,2025-04-02 20:08:00
51,115.67,28.555,2025-04-02 20:07:00,2025-04-02 20:08:00
52,31.56,35.36,2025-04-02 20:05:00,2025-04-02 20:06:00
52,74.77,4.865,2025-04-02 20:07:00,2025-04-02 20:08:00
52,94.34,14.03,2025-04-02 20:08:00,2025-04-02 20:09:00
53,142.63,28.56,2025-04-02 20:06:00,2025-04-02 20:07:00
54,135.57,8.785,2025-04-02 20:04:00,2025-04-02 20:05:00
55,70.72,8.06,2025-04-02 20:08:00,2025-04-02 20:09:00
55,77.13,34.45,2025-04-02 20:04:00,2025-04-02 20:05:00
55,86.91,18.686666666666667,2025-04-02 20:05:00,2025-04-02 20:06:00
56,147.38,20.15,2025-04-02 20:06:00,2025-04-02 20:07:00
56,85.33,24.590000000000003,2025-04-02 20:08:00,2025-04-02 20:09:00
57,110.35,11.75,2025-04-02 20:08:00,2025-04-02 20:09:00
57,126.5,14.42,2025-04-02 20:03:00,2025-04-02 20:04:00
57,128.31,3.79,2025-04-02 20:06:00,2025-04-02 20:07:00
58,115.14,48.67,2025-04-02 20:08:00,2025-04-02 20:09:00
